# List of pairs of S-integers (x,y) satisfying cubic Thue equations
# f(x,y) = 1, where
# f is any reduced binary cubic with non-zero discriminant bounded by |D(f)| <= 10000,
# S is the set of the first 100 primes.
# Note that some GL_2(Z)-equivalence classes of forms may have several reduced representatives.
# It contains 75035 pairs in total.
# Format: "(x,y)".
# Computing this list took 45022 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
# (a,b,c,d) = (-20,0,5,0) and D = -10000:
#
#
# (a,b,c,d) = (0,1,100,0) and D = -10000:
#
#
# (a,b,c,d) = (6,49,100,0) and D = -10000:
#
#
# (a,b,c,d) = (-39,1,4,0) and D = -10000:
#
#
# (a,b,c,d) = (0,4,25,0) and D = -10000:
#
#
# (a,b,c,d) = (-312,2,2,0) and D = -10000:
#
#
# (a,b,c,d) = (-2500,0,1,0) and D = -10000:
#
#
# (a,b,c,d) = (0,10,10,0) and D = -10000:
#
#
# (a,b,c,d) = (0,5,20,0) and D = -10000:
#
#
# (a,b,c,d) = (0,2,50,0) and D = -10000:
#
#
# (a,b,c,d) = (-2499,1,1,0) and D = -9997:
#
#
# (a,b,c,d) = (1,5,-8,-6) and D = -9996:
#
(-41/64,63/64)
(1/75,217/25)
(9604/12825,-13776961/418950)
(1/27,-49/9)
#
# (a,b,c,d) = (-71,2,3,0) and D = -7704:
#
(1/9,16/9)
(-283024/1161325,-240367951/1853474700)
(1/25,72/25)
(9604/4275,12835769/1256850)
(1/9,-50/27)
(4/11,125/66)
(-283024/1161325,180501829/617824900)
(1/25,-218/75)
(4/11,-47/22)
(9604/4275,-4906051/418950)
#
# (a,b,c,d) = (-1925,1,1,0) and D = -7701:
#
#
# (a,b,c,d) = (1,6,-8,-2) and D = -7700:
#
(-1/3,2/3)
(1,0)
#
# (a,b,c,d) = (-1925,0,1,0) and D = -7700:
#
(4,351/2)
(4,-351/2)
#
# (a,b,c,d) = (-1924,1,1,0) and D = -7697:
#
#
# (a,b,c,d) = (-240,2,2,0) and D = -7696:
#
(-1/6,2/3)
(49/6420,-90982/11235)
(-1/6,-1/2)
(49/6420,24239/2996)
#
# (a,b,c,d) = (-30,1,4,0) and D = -7696:
#
(-1/3,1/3)
(-1/3,-1/4)
(49/3210,-45491/11235)
(49/3210,24239/5992)
#
# (a,b,c,d) = (-1924,0,1,0) and D = -7696:
#
(49/12840,727513/44940)
(-1/12,-7/6)
(49/12840,-727513/44940)
(-1/12,7/6)
#
# (a,b,c,d) = (-1923,1,1,0) and D = -7693:
#
(1/9,-52/9)
(1/9,17/3)
#
# (a,b,c,d) = (-1923,0,1,0) and D = -7692:
#
(146689/9237217,-28182373690/3537854111)
(146689/9237217,28182373690/3537854111)
(16/73,-2875/292)
(16/73,2875/292)
#
# (a,b,c,d) = (-1922,1,1,0) and D = -7689:
#
(9/58,625/87)
(9/58,-1277/174)
#
# (a,b,c,d) = (-1922,0,1,0) and D = -7688:
#
#
# (a,b,c,d) = (2,16,31,0) and D = -7688:
#
#
# (a,b,c,d) = (-1921,1,1,0) and D = -7685:
#
#
# (a,b,c,d) = (-240,1,2,0) and D = -7684:
#
#
# (a,b,c,d) = (-1921,0,1,0) and D = -7684:
#
#
# (a,b,c,d) = (-1920,1,1,0) and D = -7681:
#
(-49/418,-12193/2926)
(-49/418,6268/1463)
#
# (a,b,c,d) = (-29,4,4,0) and D = -7680:
#
(1/19,-42/19)
(1/19,41/19)
#
# (a,b,c,d) = (-240,0,2,0) and D = -7680:
#
(1/38,-83/19)
(1/38,83/19)
#
# (a,b,c,d) = (-1920,0,1,0) and D = -7680:
#
(1/76,-166/19)
(1/76,166/19)
#
# (a,b,c,d) = (-30,0,4,0) and D = -7680:
#
(1/19,83/38)
(1/19,-83/38)
#
# (a,b,c,d) = (-71,1,3,0) and D = -7677:
#
(-1/3,-11/9)
(-1/3,4/3)
(-1,5)
(2883/14137,2083385/1314741)
(2883/14137,-2172758/1314741)
(3/181,-2437/543)
(-1,-14/3)
(3/181,2434/543)
(4/19,181/114)
(4/19,-63/38)
#
# (a,b,c,d) = (-1919,1,1,0) and D = -7677:
#
(1/181,2435/181)
(-1/9,35/9)
(-1/9,-34/9)
(-1/3,-43/3)
(961/14137,-2142967/438247)
(1/181,-2436/181)
(4/57,-559/114)
(-1/3,44/3)
(961/14137,2113176/438247)
(4/57,29/6)
#
# (a,b,c,d) = (-1919,0,1,0) and D = -7676:
#
(-4/31,305/62)
(-4/31,-305/62)
#
# (a,b,c,d) = (-1918,1,1,0) and D = -7673:
#
(1/104,1061/104)
(-27225/40796,-97163321/3365670)
(21904/3337,140362693/493876)
(-16/7,405/4)
(1/28,11/2)
(3964081/30244864,189832037323/30108762112)
(9/76,671/114)
(-93025/206504,1253297419/62983720)
(256/73,-181445/1168)
(-12383361/91251188,859842096781/160556465286)
(10609/20552,47403315/2116856)
(256/73,177349/1168)
(1/124,-691/62)
(-1/8,-37/8)
(4225/88984,-14639699/2891980)
(-121/1492,-4055/8206)
(1/124,1381/124)
(-16/151,-2069/604)
(-16/151,2133/604)
(-12383361/91251188,-239443878029/45873275796)
(-121/1492,9441/16412)
(-93025/206504,-612462397/31491860)
(-27225/40796,28402681/961620)
(3964081/30244864,-387556559917/60217524224)
(-49/608,-395/2128)
(9/76,-1369/228)
(-49/608,1133/4256)
(-1/8,19/4)
(-16/7,-2771/28)
(10609/20552,-3464003/151204)
(1/104,-531/52)
(4225/88984,4143539/826280)
(21904/3337,-143604485/493876)
(1/28,-155/28)
#
# (a,b,c,d) = (1,7,-2,-5) and D = -7673:
#
(2/3,1/3)
(593/209,-79/209)
(-533/331,703/331)
(-59/201,-124/201)
(-1063/1577,4816/7885)
(-166/197,63/197)
(-21327/31229,102364/156145)
(-24019/16109,-26307/16109)
(-493/191,-532/191)
(1,-7/5)
(1,0)
(2/11,-7/11)
(-3,4)
(146612726/108134301,153468175/108134301)
(4469263/6481519,1637287/6481519)
(-426/913,-3193/4565)
(1,1)
(325266/1434253,-943001/1434253)
(-39261/19939,6175/19939)
#
# (a,b,c,d) = (-1918,0,1,0) and D = -7672:
#
(-1444/17127,-866627/650826)
(-1444/17127,866627/650826)
(1/11,-57/11)
(1/11,57/11)
#
# (a,b,c,d) = (-1917,1,1,0) and D = -7669:
#
#
# (a,b,c,d) = (1,9,3,-3) and D = -7668:
#
(1,0)
(-5/7,4/7)
#
# (a,b,c,d) = (-1917,0,1,0) and D = -7668:
#
(16/57,945/76)
(16/57,-945/76)
#
# (a,b,c,d) = (-71,0,3,0) and D = -7668:
#
(16/19,315/76)
(16/19,-315/76)
#
# (a,b,c,d) = (-1916,1,1,0) and D = -7665:
#
(-7921/61064,27271701/5434696)
(-7921/61064,-6641683/1358674)
(1/4,-45/4)
(1/4,11)
#
# (a,b,c,d) = (3,5,-6,-3) and D = -7665:
#
(-114839/21567,16396/7189)
(-514/405,83/135)
(-2,5)
(-1,-1)
#
# (a,b,c,d) = (-239,2,2,0) and D = -7664:
#
(1/5,-14/5)
(-162/995,7217/17910)
(-162/995,-4301/17910)
(1/5,13/5)
#
# (a,b,c,d) = (-1916,0,1,0) and D = -7664:
#
(1/10,-27/5)
(-81/995,-5759/8955)
(-81/995,5759/8955)
(1/10,27/5)
#
# (a,b,c,d) = (-1915,1,1,0) and D = -7661:
#
#
# (a,b,c,d) = (-1915,0,1,0) and D = -7660:
#
#
# (a,b,c,d) = (-1914,1,1,0) and D = -7657:
#
(289/5568,-156749/31552)
(289/5568,8023/1632)
#
# (a,b,c,d) = (-1914,0,1,0) and D = -7656:
#
#
# (a,b,c,d) = (-1913,1,1,0) and D = -7653:
#
(1/7,-48/7)
(1/7,47/7)
#
# (a,b,c,d) = (-239,1,2,0) and D = -7652:
#
(-1/2,-21/4)
(1849/7684,1942815/660824)
(-1/2,11/2)
(1849/7684,-1011161/330412)
#
# (a,b,c,d) = (-1913,0,1,0) and D = -7652:
#
(-1/4,43/4)
(1849/15368,3965137/660824)
(-1/4,-43/4)
(1849/15368,-3965137/660824)
#
# (a,b,c,d) = (-1912,1,1,0) and D = -7649:
#
(9/430,-4504/645)
(9/430,8981/1290)
#
# (a,b,c,d) = (-1912,0,1,0) and D = -7648:
#
(1/18,-44/9)
(1/18,44/9)
(-1936/10647,-3559093/468468)
(-1936/10647,3559093/468468)
#
# (a,b,c,d) = (-239,0,2,0) and D = -7648:
#
(-3872/10647,-3559093/936936)
(1/9,-22/9)
(-3872/10647,3559093/936936)
(1/9,22/9)
#
# (a,b,c,d) = (-1911,1,1,0) and D = -7645:
#
(-4/39,85/26)
(-4/39,-19/6)
#
# (a,b,c,d) = (-5,4,7,0) and D = -7644:
#
(-9/5,-16/15)
(992016/1141615,-1787889367/1591867956)
(-9/5,44/21)
(992016/1141615,712465013/1137048540)
#
# (a,b,c,d) = (-1911,0,1,0) and D = -7644:
#
(-9/35,-166/15)
(-9/35,166/15)
(992016/7991305,-6963350963/1137048540)
(992016/7991305,6963350963/1137048540)
#
# (a,b,c,d) = (-70,3,3,0) and D = -7641:
#
(49/20,-919/70)
(16/35,43/20)
(3/280,4681/840)
(363/1048,-73333/34584)
(-1/4,-1/4)
(-1/4,1/2)
(3/16,-41/24)
(3/280,-67/12)
(3/16,73/48)
(363/1048,30677/17292)
(-72075/178976,-63657509/41611920)
(49/20,299/28)
(16/35,-73/28)
(-72075/178976,22975699/11889120)
#
# (a,b,c,d) = (-1910,1,1,0) and D = -7641:
#
(1/280,937/56)
(121/1048,-68009/11528)
(16/105,593/84)
(49/60,14827/420)
(1/16,77/16)
(-24025/178976,145934393/27741280)
(16/105,-3029/420)
(-24025/178976,-71105259/13870640)
(49/60,-1517/42)
(1/280,-2343/140)
(-1/12,-13/12)
(1/16,-39/8)
(-1/12,7/6)
(121/1048,33339/5764)
#
# (a,b,c,d) = (1,6,-9,-1) and D = -7641:
#
(181/103,-21/103)
(-3/11,7/11)
(-33/71,28/71)
(3199/2479,2232/2479)
(3/13,-31/13)
(4,3)
(0,-1)
(1,0)
(-113125/34121,-85371/34121)
#
# (a,b,c,d) = (-1910,0,1,0) and D = -7640:
#
#
# (a,b,c,d) = (-1909,1,1,0) and D = -7637:
#
(25/401,-9774/2005)
(25/401,9649/2005)
#
# (a,b,c,d) = (-1909,0,1,0) and D = -7636:
#
(1/131,-1500/131)
(1/131,1500/131)
(-64/295,-21789/2360)
(256/2945,239937/47120)
(256/2945,-239937/47120)
(1/3,-44/3)
(-64/295,21789/2360)
(1/3,44/3)
#
# (a,b,c,d) = (1,6,-4,-6) and D = -7636:
#
(7/3,-1/3)
(-112232717/18585283,17409000/18585283)
(-5/7,3/7)
(-7/9,8/9)
(4417/5893,5107/17679)
(-5017/1799,-12304/5397)
(1,0)
#
# (a,b,c,d) = (-1908,1,1,0) and D = -7633:
#
(1/72,17/2)
(1/72,-613/72)
#
# (a,b,c,d) = (-238,2,2,0) and D = -7632:
#
#
# (a,b,c,d) = (-1908,0,1,0) and D = -7632:
#
#
# (a,b,c,d) = (-1907,1,1,0) and D = -7629:
#
#
# (a,b,c,d) = (-1907,0,1,0) and D = -7628:
#
(-4/47,-135/94)
(18769/494021,-364935568/67680877)
(-1/11,24/11)
(-4/47,135/94)
(9/13,-1180/39)
(4/41,-437/82)
(1/2993,-163742/2993)
(4/41,437/82)
(-3055504/37205983,-53817793969/65036058284)
(1/113,1202/113)
(-11236/1711,-52010681/181366)
(289/817,-215814/13889)
(256/20273,2892073/324368)
(25/361,-8766/1805)
(25/361,8766/1805)
(16/193,-3873/772)
(7744/34417,-30436599/3028696)
(289/817,215814/13889)
(7744/34417,30436599/3028696)
(16/193,3873/772)
(1/113,-1202/113)
(256/20273,-2892073/324368)
(9/13,1180/39)
(-1/11,-24/11)
(18769/494021,364935568/67680877)
(-11236/1711,52010681/181366)
(-3055504/37205983,53817793969/65036058284)
(1/2993,163742/2993)
#
# (a,b,c,d) = (2,1,-10,1) and D = -7628:
#
(0,1)
(-13289/67824,-38287/33912)
(4813/3654,23783/1827)
(-873/1856,-527/928)
(-2/5,-3/5)
(1/18,11/9)
(616/293,-235/293)
(-235898/19023,92767/19023)
(1957/680,499/340)
(2,1)
(33371/21298,-6079/10649)
(7/8,1/4)
(1579118/973497,-579967/973497)
(-333/356,-107/178)
(-19/58,15/29)
(-5/2,1)
#
# (a,b,c,d) = (-1906,1,1,0) and D = -7625:
#
#
# (a,b,c,d) = (-14,5,5,0) and D = -7625:
#
#
# (a,b,c,d) = (-1906,0,1,0) and D = -7624:
#
#
# (a,b,c,d) = (-1905,1,1,0) and D = -7621:
#
(81/1945,-18371/3501)
(81/1945,91126/17505)
#
# (a,b,c,d) = (-1905,0,1,0) and D = -7620:
#
(1/34,-203/34)
(1/34,203/34)
(41209/204544,376656827/41522432)
(41209/204544,-376656827/41522432)
#
# (a,b,c,d) = (-238,1,2,0) and D = -7620:
#
(1/17,-3)
(41209/102272,2708025/610624)
(1/17,101/34)
(41209/102272,-192511127/41522432)
#
# (a,b,c,d) = (-1904,1,1,0) and D = -7617:
#
#
# (a,b,c,d) = (-1904,0,1,0) and D = -7616:
#
#
# (a,b,c,d) = (-238,0,2,0) and D = -7616:
#
#
# (a,b,c,d) = (-1903,1,1,0) and D = -7613:
#
(-1/7,-39/7)
(-1/7,40/7)
#
# (a,b,c,d) = (-1903,0,1,0) and D = -7612:
#
#
# (a,b,c,d) = (-1902,1,1,0) and D = -7609:
#
(169/2370,-75539/15405)
(169/2370,49627/10270)
#
# (a,b,c,d) = (-1902,0,1,0) and D = -7608:
#
(-4/23,-331/46)
(-4/23,331/46)
#
# (a,b,c,d) = (-1901,1,1,0) and D = -7605:
#
#
# (a,b,c,d) = (-1901,0,1,0) and D = -7604:
#
(-9/77,964/231)
(-9/77,-964/231)
#
# (a,b,c,d) = (2,3,-10,1) and D = -7604:
#
(0,1)
(-1197/26,-389/13)
(-819/1676,-527/838)
#
# (a,b,c,d) = (-1900,1,1,0) and D = -7601:
#
(1/20,-5)
(95481/887500,-61949921/10969500)
(-1225/14824,-115981/129710)
(4/97,1013/194)
(-39601/144040,343092699/28663960)
(1/20,99/20)
(16/185,-3789/740)
(1/320,1431/80)
(4/97,-1021/194)
(-18225/149144,-89243621/20134440)
(95481/887500,379811099/68559375)
(-18225/149144,22925999/5033610)
(-961/7982,1100219/247442)
(-1/2,-43/2)
(-39601/144040,-16760605/1433198)
(49/2314,-56242/8099)
(16/185,745/148)
(-1225/14824,506799/518840)
(-121/1394,13154/7667)
(-961/7982,-535214/123721)
(-1838736/649415,109934114291/880606740)
(28561/398278,-17379359/3542578)
(28561/398278,162690506/33654491)
(-1/2,22)
(-121/1394,-24977/15334)
(841/3380,213795/19604)
(49/2314,112141/16198)
(1/320,-1145/64)
(-1838736/649415,-21488157655/176121348)
(841/3380,-273341/24505)
#
# (a,b,c,d) = (1,9,4,-3) and D = -7601:
#
(106/161,-143/161)
(-34864/11711,4275/11711)
(-1,1)
(157597/190567,-196035/190567)
(61,156)
(584/923,1407/923)
(-10/271,-193/271)
(-10/13,23/39)
(-59/11,7/11)
(-2824/7181,-8439/7181)
(47/93,314/279)
(84668/43061,-94671/43061)
(431/2041,-1358/2041)
(1,0)
(-17/13,3/13)
(-59378/14433,196819/43299)
(-85/53,38/159)
(11/17,3/17)
#
# (a,b,c,d) = (-15,2,5,0) and D = -7600:
#
(816080/3453369,2234010959/2325268460)
(-36/67,-1213/2010)
(816080/3453369,-7361425517/6975805380)
(125/974,30257/24350)
(1/6,-7/6)
(-1/2,7/10)
(1,-2)
(1/9,-62/45)
(16/85,71/68)
(-20/31,-263/310)
(5/6,41/30)
(-1/2,-1/2)
(-36/67,329/402)
(9/1670,6103/1002)
(605/254,51503/13970)
(125/974,-31507/24350)
(1/6,11/10)
(1,8/5)
(605/254,-64813/13970)
(289/177,-16022/5015)
(289/177,7648/3009)
(1/9,4/3)
(22801/36814,6094807/5558914)
(9/1670,-152629/25050)
(-20/31,343/310)
(16/85,-1903/1700)
(22801/36814,-37359937/27794570)
(5/6,-17/10)
#
# (a,b,c,d) = (-1900,0,1,0) and D = -7600:
#
(-1/10,-3)
(16/425,1839/340)
(1/45,-61/9)
(1/6,23/3)
(1/45,61/9)
(1/5,9)
(1/30,17/3)
(22801/184070,16958493/2779457)
(16/425,-1839/340)
(9/8350,-76301/2505)
(121/254,-29079/1397)
(289/885,-43153/3009)
(121/254,29079/1397)
(163216/3453369,-7031729197/1395161076)
(9/8350,76301/2505)
(-4/31,-303/62)
(22801/184070,-16958493/2779457)
(1/30,-17/3)
(1/5,-9)
(1/6,-23/3)
(-1/10,3)
(-36/335,-1429/402)
(-36/335,1429/402)
(25/974,-15441/2435)
(-4/31,303/62)
(163216/3453369,7031729197/1395161076)
(25/974,15441/2435)
(289/885,43153/3009)
#
# (a,b,c,d) = (-237,2,2,0) and D = -7600:
#
(2/45,101/30)
(1/3,-4)
(22801/92035,40674757/13897285)
(2/5,-47/10)
(9/4175,-190766/12525)
(578/885,-75197/10030)
(-1/5,8/5)
(-8/31,319/124)
(2/5,43/10)
(9/4175,190739/12525)
(1/3,11/3)
(-72/335,7577/4020)
(121/127,-15205/1397)
(2/45,-307/90)
(22801/92035,-558452/175915)
(32/425,-9323/3400)
(1/15,-43/15)
(-8/31,-287/124)
(1/15,14/5)
(-72/335,-6713/4020)
(25/487,-7783/2435)
(121/127,13874/1397)
(25/487,7658/2435)
(32/425,9067/3400)
(326432/3453369,-7163607725/2790322152)
(326432/3453369,2299950223/930107384)
(-1/5,-7/5)
(578/885,205939/30090)
#
# (a,b,c,d) = (-1,6,10,0) and D = -7600:
#
(-1,0)
(2/9,-67/90)
(1/3,7/15)
(-40/31,-63/620)
(578/177,2735/6018)
(-40/31,543/620)
(-72/67,545/804)
(605/127,4557/6985)
(1/3,-2/3)
(2,3/10)
(-72/67,-133/4020)
(5/3,4/15)
(5/3,-19/15)
(32/85,291/680)
(125/487,6783/12175)
(9/835,-38191/12525)
(22801/18407,662964/2779457)
(-1,3/5)
(32/85,-2223/3400)
(125/487,-8658/12175)
(605/127,-24522/6985)
(2,-3/2)
(9/835,7622/2505)
(1632160/3453369,-9009907117/13951610760)
(578/177,-72631/30090)
(22801/18407,-13643673/13897285)
(1632160/3453369,5053551277/13951610760)
(2/9,11/18)
#
# (a,b,c,d) = (-1899,1,1,0) and D = -7597:
#
#
# (a,b,c,d) = (-70,2,3,0) and D = -7596:
#
(8836/16515,-896207/310482)
(4/35,123/70)
(1/67,949/201)
(4/35,-11/6)
(3/13,61/39)
(-49152/168935,-10625561/12974208)
(1/67,-317/67)
(3610000/60340267,-824791742933/343939521900)
(3/13,-67/39)
(8836/16515,11781937/4657230)
(-49152/168935,65710717/64871040)
(3610000/60340267,270357914311/114646507300)
#
# (a,b,c,d) = (-1899,0,1,0) and D = -7596:
#
(4/105,-377/70)
(4/105,377/70)
(8836/49545,-12612521/1552410)
(-16384/168935,-59419261/21623680)
(1/13,64/13)
(1/201,950/67)
(1/201,-950/67)
(1/13,-64/13)
(8836/49545,12612521/1552410)
(-16384/168935,59419261/21623680)
(3610000/181020801,817932742933/114646507300)
(3610000/181020801,-817932742933/114646507300)
#
# (a,b,c,d) = (-1898,1,1,0) and D = -7593:
#
(1/52,-189/26)
(-25/26,-207/5)
(1/52,29/4)
(-25/26,5507/130)
#
# (a,b,c,d) = (-1898,0,1,0) and D = -7592:
#
(4/49,-489/98)
(4/49,489/98)
#
# (a,b,c,d) = (-1897,1,1,0) and D = -7589:
#
#
# (a,b,c,d) = (-1897,0,1,0) and D = -7588:
#
(1681/23088,4617157/946608)
(175561/832182,-3292587355/348684258)
(425390625/3116337016,419869956443939/64274450955000)
(9/358,-6875/1074)
(-1/6,-41/6)
(425390625/3116337016,-419869956443939/64274450955000)
(175561/832182,3292587355/348684258)
(1/99,-986/99)
(1681/23088,-4617157/946608)
(-576/6767,-229447/162408)
(1/228,-3443/228)
(9/358,6875/1074)
(-1/6,41/6)
(1849/66138,-17357845/2843934)
(-1/12,-13/12)
(-81/26,31751/234)
(-81/26,-31751/234)
(-54289/57609,550762808/13422897)
(1/228,3443/228)
(1849/66138,17357845/2843934)
(-576/6767,229447/162408)
(-54289/57609,-550762808/13422897)
(1/99,986/99)
(-25/216,-4423/1080)
(-25/216,4423/1080)
(-1/12,13/12)
#
# (a,b,c,d) = (-237,1,2,0) and D = -7588:
#
(1681/11544,-781013/315536)
(-1152/6767,243271/324816)
(-1/6,-1/2)
(-108578/57609,-179371157/8948598)
(-1/3,-10/3)
(9/179,1712/537)
(-81/13,8120/117)
(175561/416091,804756824/174342129)
(1849/33069,2879723/947978)
(175561/416091,-561024569/116228086)
(425390625/1558168508,-107160909521141/32137225477500)
(-1152/6767,-215623/324816)
(-25/108,379/180)
(-1/6,7/12)
(2/99,985/198)
(2/99,-329/66)
(1681/11544,1137059/473304)
(1849/33069,-4359338/1421967)
(1/114,1721/228)
(9/179,-3451/1074)
(1/114,-287/38)
(425390625/1558168508,2601875156983/813600645000)
(-25/108,-2149/1080)
(-1/3,7/2)
(-108578/57609,563412145/26845794)
(-81/13,-15511/234)
#
# (a,b,c,d) = (-1896,1,1,0) and D = -7585:
#
(-3481/41154,1103201/809362)
(-3481/41154,-1552112/1214043)
#
# (a,b,c,d) = (-1896,0,1,0) and D = -7584:
#
(1/22,56/11)
(729/4033,-894509/108891)
(-3136/6215,-7631149/348040)
(49/3130,87874/10955)
(1/22,-56/11)
(-3136/6215,7631149/348040)
(49/3130,-87874/10955)
(729/4033,894509/108891)
#
# (a,b,c,d) = (-237,0,2,0) and D = -7584:
#
(-6272/6215,-7631149/696080)
(49/1565,-43937/10955)
(1458/4033,894509/217782)
(1458/4033,-894509/217782)
(1/11,-28/11)
(1/11,28/11)
(49/1565,43937/10955)
(-6272/6215,7631149/696080)
#
# (a,b,c,d) = (-1895,1,1,0) and D = -7581:
#
(1/163,-2082/163)
(1/163,2081/163)
#
# (a,b,c,d) = (-1895,0,1,0) and D = -7580:
#
#
# (a,b,c,d) = (-1894,1,1,0) and D = -7577:
#
#
# (a,b,c,d) = (-1894,0,1,0) and D = -7576:
#
#
# (a,b,c,d) = (-1893,1,1,0) and D = -7573:
#
(841/1683,-1075640/48807)
(-1,44)
(-1,-43)
(-513611569/1822879927,506277307745306/41311927785601)
(841/1683,350417/16269)
(25/11679,-420739/19465)
(438244/11926673,42934719731/7895457526)
(289/1767,223852/30039)
(1/33,194/33)
(1/17,-83/17)
(289/3113,-277894/52921)
(289/1767,-76255/10013)
(-513611569/1822879927,-494637328757059/41311927785601)
(-3025/19329,-2212927/354365)
(1/33,-65/11)
(438244/11926673,-43224837259/7895457526)
(25/11679,1262092/58395)
(-64/319,21793/2552)
(-49/423,12298/2961)
(-64/319,-21281/2552)
(-36/407,-4465/2442)
(-3025/19329,6805156/1063095)
(289/3113,272981/52921)
(-36/407,4681/2442)
(-49/423,-3985/987)
(1/17,82/17)
#
# (a,b,c,d) = (1,4,-8,-7) and D = -7573:
#
(-1/4,-13/28)
(-5/2,1/2)
(4961/3601,-7378/3601)
(-176/269,133/269)
(14431/15311,4774/15311)
(-10/7,17/49)
(2,1)
(-12616/14227,-7973/14227)
(-253/227,360/227)
(5973/4628,-665/4628)
(107/155,-1206/1085)
(-313/487,344/487)
(1,0)
(3/10,-7/10)
(-4210/463,-2161/463)
(-39189/50,7441/50)
#
# (a,b,c,d) = (1,5,-7,-5) and D = -7572:
#
(1,0)
(-6,1)
(-29/27,8/27)
(-26/43,207/215)
#
# (a,b,c,d) = (-1893,0,1,0) and D = -7572:
#
(126736/454057,1986723349/161644292)
(361/31831,5686882/604789)
(361/31831,-5686882/604789)
(1/31,-178/31)
(126736/454057,-1986723349/161644292)
(1/31,178/31)
#
# (a,b,c,d) = (0,3,29,0) and D = -7569:
#
(100/21,1/70)
(-49/10,1/70)
(29/210,100/203)
(-49/10,100/203)
(29/210,-147/290)
(100/21,-147/290)
#
# (a,b,c,d) = (0,1,87,0) and D = -7569:
#
(100/7,-49/290)
(29/70,-49/290)
(-147/10,1/210)
(-147/10,100/609)
(100/7,1/210)
(29/70,100/609)
#
# (a,b,c,d) = (-70,1,3,0) and D = -7569:
#
(1/70,-29/6)
(100/203,4947/2030)
(1/70,169/35)
(-147/290,7297/3045)
(-147/290,-2713/1218)
(100/203,-2263/870)
#
# (a,b,c,d) = (10,59,87,0) and D = -7569:
#
(100/7,-30029/6090)
(29/70,53/2030)
(-147/10,103/21)
(100/7,-333/70)
(-147/10,30841/6090)
(29/70,-187/609)
#
# (a,b,c,d) = (-1892,1,1,0) and D = -7569:
#
(-49/290,-6954/1015)
(1/210,-1522/105)
(1/210,3043/210)
(-49/290,14251/2030)
(100/609,45523/6090)
(100/609,-46523/6090)
#
# (a,b,c,d) = (-29,3,4,0) and D = -7568:
#
#
# (a,b,c,d) = (2,0,-10,-2) and D = -7568:
#
#
# (a,b,c,d) = (-1892,0,1,0) and D = -7568:
#
#
# (a,b,c,d) = (-236,2,2,0) and D = -7568:
#
#
# (a,b,c,d) = (-1891,1,1,0) and D = -7565:
#
(1,43)
(-841/1681,1070594/48749)
(1,-44)
(-841/1681,-1046205/48749)
#
# (a,b,c,d) = (-1891,0,1,0) and D = -7564:
#
(-4/15,-343/30)
(-4/15,343/30)
#
# (a,b,c,d) = (-1890,1,1,0) and D = -7561:
#
#
# (a,b,c,d) = (-1890,0,1,0) and D = -7560:
#
#
# (a,b,c,d) = (-70,0,3,0) and D = -7560:
#
#
# (a,b,c,d) = (-1889,1,1,0) and D = -7557:
#
#
# (a,b,c,d) = (-236,1,2,0) and D = -7556:
#
(-289/1784,-515/7582)
(1/4,3)
(-2/5,43/10)
(-2401/14600,-62499/178850)
(-169/229,-46393/5954)
(1/23,-79/23)
(361/6815,806047/258970)
(-289/1784,9033/60656)
(1/23,157/46)
(-169/229,24295/2977)
(1/4,-25/8)
(361/6815,-406453/129485)
(-2401/14600,617641/1430800)
(-2/5,-41/10)
#
# (a,b,c,d) = (-1889,0,1,0) and D = -7556:
#
(361/13630,1618953/258970)
(1/8,-49/8)
(-289/3568,13153/60656)
(-1/5,42/5)
(1/46,315/46)
(1/8,49/8)
(-1/5,-42/5)
(-2401/29200,-1117633/1430800)
(1/46,-315/46)
(-289/3568,-13153/60656)
(361/13630,-1618953/258970)
(-169/458,94983/5954)
(-169/458,-94983/5954)
(-2401/29200,1117633/1430800)
#
# (a,b,c,d) = (-1888,1,1,0) and D = -7553:
#
#
# (a,b,c,d) = (-236,0,2,0) and D = -7552:
#
#
# (a,b,c,d) = (-1888,0,1,0) and D = -7552:
#
#
# (a,b,c,d) = (-1887,1,1,0) and D = -7549:
#
#
# (a,b,c,d) = (-1887,0,1,0) and D = -7548:
#
(-81/287,31292/2583)
(-81/287,-31292/2583)
(1296/32809,6278869/1181124)
(1296/32809,-6278869/1181124)
#
# (a,b,c,d) = (-1886,1,1,0) and D = -7545:
#
#
# (a,b,c,d) = (-1886,0,1,0) and D = -7544:
#
#
# (a,b,c,d) = (-1885,1,1,0) and D = -7541:
#
#
# (a,b,c,d) = (2,2,-10,1) and D = -7540:
#
(0,1)
(637/803,129/803)
(19,11)
(-1520/1469,669/1469)
#
# (a,b,c,d) = (-1885,0,1,0) and D = -7540:
#
(6400/160809,-68209877/12864720)
(-1/9,34/9)
(-1/9,-34/9)
(19881/156751,136615994/22101891)
(6400/160809,68209877/12864720)
(19881/156751,-136615994/22101891)
#
# (a,b,c,d) = (1,7,-8,-1) and D = -7537:
#
(8,-1)
(11,10)
(-43/55,14/55)
(-161/481,1359/481)
(11581/6431,-1225/6431)
(-56/263,377/263)
(0,-1)
(-7414921/6228395,-7154892/6228395)
(63/85,26/85)
(14873/41107,-134197/41107)
(8563/3515,-75224/3515)
